Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
Class weights (for unbalanced data): tensor([2.0448, 1.0000, 2.0898, 2.3035])

======================================================================
CHECKING FOR EXISTING CHECKPOINTS
======================================================================
✓ Found checkpoint from Stage 5: stage_5_unfreeze_4_blocks.pth
🔄 RESUMING from Stage 6

======================================================================
PROGRESSIVE FINE-TUNING STRATEGY
======================================================================
Stage 0: Classifier head only (frozen backbone)
Stage 1: Classifier + image_fc + text_fc (frozen backbone)
Stage 2: + Last 1 backbone block
Stage 3: + Last 2 backbone blocks
Stage 4: + Last 3 backbone blocks
... (continue unfreezing backbone blocks one by one)
======================================================================

Total backbone blocks: 9

⏭️  Skipping Stage 0 (already completed)
⏭️  Skipping Stage 1 (already completed)

⏭️  Skipping Stage 2 (already completed)

⏭️  Skipping Stage 3 (already completed)

⏭️  Skipping Stage 4 (already completed)

⏭️  Skipping Stage 5 (already completed)

======================================================================
STAGE 6: Unfreezing Last 5 Backbone Block(s)
======================================================================
Trainable parameters: 53457840

Trainable layers:
  ✓ image_features.6.10.block.2.fc1.weight
  ✓ image_features.6.10.block.2.fc1.bias
  ✓ image_features.6.10.block.2.fc2.weight
  ✓ image_features.6.10.block.2.fc2.bias
  ✓ image_features.6.10.block.3.0.weight
  ✓ image_features.6.10.block.3.1.weight
  ✓ image_features.6.10.block.3.1.bias
  ✓ image_features.6.11.block.0.0.weight
  ✓ image_features.6.11.block.0.1.weight
  ✓ image_features.6.11.block.0.1.bias
  ✓ image_features.6.11.block.1.0.weight
  ✓ image_features.6.11.block.1.1.weight
  ✓ image_features.6.11.block.1.1.bias
  ✓ image_features.6.11.block.2.fc1.weight
  ✓ image_features.6.11.block.2.fc1.bias
  ✓ image_features.6.11.block.2.fc2.weight
  ✓ image_features.6.11.block.2.fc2.bias
  ✓ image_features.6.11.block.3.0.weight
  ✓ image_features.6.11.block.3.1.weight
  ✓ image_features.6.11.block.3.1.bias
  ✓ image_features.6.12.block.0.0.weight
  ✓ image_features.6.12.block.0.1.weight
  ✓ image_features.6.12.block.0.1.bias
  ✓ image_features.6.12.block.1.0.weight
  ✓ image_features.6.12.block.1.1.weight
  ✓ image_features.6.12.block.1.1.bias
  ✓ image_features.6.12.block.2.fc1.weight
  ✓ image_features.6.12.block.2.fc1.bias
  ✓ image_features.6.12.block.2.fc2.weight
  ✓ image_features.6.12.block.2.fc2.bias
  ✓ image_features.6.12.block.3.0.weight
  ✓ image_features.6.12.block.3.1.weight
  ✓ image_features.6.12.block.3.1.bias
  ✓ image_features.6.13.block.0.0.weight
  ✓ image_features.6.13.block.0.1.weight
  ✓ image_features.6.13.block.0.1.bias
  ✓ image_features.6.13.block.1.0.weight
  ✓ image_features.6.13.block.1.1.weight
  ✓ image_features.6.13.block.1.1.bias
  ✓ image_features.6.13.block.2.fc1.weight
  ✓ image_features.6.13.block.2.fc1.bias
  ✓ image_features.6.13.block.2.fc2.weight
  ✓ image_features.6.13.block.2.fc2.bias
  ✓ image_features.6.13.block.3.0.weight
  ✓ image_features.6.13.block.3.1.weight
  ✓ image_features.6.13.block.3.1.bias
  ✓ image_features.6.14.block.0.0.weight
  ✓ image_features.6.14.block.0.1.weight
  ✓ image_features.6.14.block.0.1.bias
  ✓ image_features.6.14.block.1.0.weight
  ✓ image_features.6.14.block.1.1.weight
  ✓ image_features.6.14.block.1.1.bias
  ✓ image_features.6.14.block.2.fc1.weight
  ✓ image_features.6.14.block.2.fc1.bias
  ✓ image_features.6.14.block.2.fc2.weight
  ✓ image_features.6.14.block.2.fc2.bias
  ✓ image_features.6.14.block.3.0.weight
  ✓ image_features.6.14.block.3.1.weight
  ✓ image_features.6.14.block.3.1.bias
  ✓ image_features.6.15.block.0.0.weight
  ✓ image_features.6.15.block.0.1.weight
  ✓ image_features.6.15.block.0.1.bias
  ✓ image_features.6.15.block.1.0.weight
  ✓ image_features.6.15.block.1.1.weight
  ✓ image_features.6.15.block.1.1.bias
  ✓ image_features.6.15.block.2.fc1.weight
  ✓ image_features.6.15.block.2.fc1.bias
  ✓ image_features.6.15.block.2.fc2.weight
  ✓ image_features.6.15.block.2.fc2.bias
  ✓ image_features.6.15.block.3.0.weight
  ✓ image_features.6.15.block.3.1.weight
  ✓ image_features.6.15.block.3.1.bias
  ✓ image_features.6.16.block.0.0.weight
  ✓ image_features.6.16.block.0.1.weight
  ✓ image_features.6.16.block.0.1.bias
  ✓ image_features.6.16.block.1.0.weight
  ✓ image_features.6.16.block.1.1.weight
  ✓ image_features.6.16.block.1.1.bias
  ✓ image_features.6.16.block.2.fc1.weight
  ✓ image_features.6.16.block.2.fc1.bias
  ✓ image_features.6.16.block.2.fc2.weight
  ✓ image_features.6.16.block.2.fc2.bias
  ✓ image_features.6.16.block.3.0.weight
  ✓ image_features.6.16.block.3.1.weight
  ✓ image_features.6.16.block.3.1.bias
  ✓ image_features.6.17.block.0.0.weight
  ✓ image_features.6.17.block.0.1.weight
  ✓ image_features.6.17.block.0.1.bias
  ✓ image_features.6.17.block.1.0.weight
  ✓ image_features.6.17.block.1.1.weight
  ✓ image_features.6.17.block.1.1.bias
  ✓ image_features.6.17.block.2.fc1.weight
  ✓ image_features.6.17.block.2.fc1.bias
  ✓ image_features.6.17.block.2.fc2.weight
  ✓ image_features.6.17.block.2.fc2.bias
  ✓ image_features.6.17.block.3.0.weight
  ✓ image_features.6.17.block.3.1.weight
  ✓ image_features.6.17.block.3.1.bias
  ✓ image_features.7.0.block.0.0.weight
  ✓ image_features.7.0.block.0.1.weight
  ✓ image_features.7.0.block.0.1.bias
  ✓ image_features.7.0.block.1.0.weight
  ✓ image_features.7.0.block.1.1.weight
  ✓ image_features.7.0.block.1.1.bias
  ✓ image_features.7.0.block.2.fc1.weight
  ✓ image_features.7.0.block.2.fc1.bias
  ✓ image_features.7.0.block.2.fc2.weight
  ✓ image_features.7.0.block.2.fc2.bias
  ✓ image_features.7.0.block.3.0.weight
  ✓ image_features.7.0.block.3.1.weight
  ✓ image_features.7.0.block.3.1.bias
  ✓ image_features.7.1.block.0.0.weight
  ✓ image_features.7.1.block.0.1.weight
  ✓ image_features.7.1.block.0.1.bias
  ✓ image_features.7.1.block.1.0.weight
  ✓ image_features.7.1.block.1.1.weight
  ✓ image_features.7.1.block.1.1.bias
  ✓ image_features.7.1.block.2.fc1.weight
  ✓ image_features.7.1.block.2.fc1.bias
  ✓ image_features.7.1.block.2.fc2.weight
  ✓ image_features.7.1.block.2.fc2.bias
  ✓ image_features.7.1.block.3.0.weight
  ✓ image_features.7.1.block.3.1.weight
  ✓ image_features.7.1.block.3.1.bias
  ✓ image_features.7.2.block.0.0.weight
  ✓ image_features.7.2.block.0.1.weight
  ✓ image_features.7.2.block.0.1.bias
  ✓ image_features.7.2.block.1.0.weight
  ✓ image_features.7.2.block.1.1.weight
  ✓ image_features.7.2.block.1.1.bias
  ✓ image_features.7.2.block.2.fc1.weight
  ✓ image_features.7.2.block.2.fc1.bias
  ✓ image_features.7.2.block.2.fc2.weight
  ✓ image_features.7.2.block.2.fc2.bias
  ✓ image_features.7.2.block.3.0.weight
  ✓ image_features.7.2.block.3.1.weight
  ✓ image_features.7.2.block.3.1.bias
  ✓ image_features.7.3.block.0.0.weight
  ✓ image_features.7.3.block.0.1.weight
  ✓ image_features.7.3.block.0.1.bias
  ✓ image_features.7.3.block.1.0.weight
  ✓ image_features.7.3.block.1.1.weight
  ✓ image_features.7.3.block.1.1.bias
  ✓ image_features.7.3.block.2.fc1.weight
  ✓ image_features.7.3.block.2.fc1.bias
  ✓ image_features.7.3.block.2.fc2.weight
  ✓ image_features.7.3.block.2.fc2.bias
  ✓ image_features.7.3.block.3.0.weight
  ✓ image_features.7.3.block.3.1.weight
  ✓ image_features.7.3.block.3.1.bias
  ✓ image_features.7.4.block.0.0.weight
  ✓ image_features.7.4.block.0.1.weight
  ✓ image_features.7.4.block.0.1.bias
  ✓ image_features.7.4.block.1.0.weight
  ✓ image_features.7.4.block.1.1.weight
  ✓ image_features.7.4.block.1.1.bias
  ✓ image_features.7.4.block.2.fc1.weight
  ✓ image_features.7.4.block.2.fc1.bias
  ✓ image_features.7.4.block.2.fc2.weight
  ✓ image_features.7.4.block.2.fc2.bias
  ✓ image_features.7.4.block.3.0.weight
  ✓ image_features.7.4.block.3.1.weight
  ✓ image_features.7.4.block.3.1.bias
  ✓ image_features.8.0.weight
  ✓ image_features.8.1.weight
  ✓ image_features.8.1.bias
  ✓ image_fc.weight
  ✓ image_fc.bias
  ✓ text_fc.0.weight
  ✓ text_fc.0.bias
  ✓ text_fc.3.weight
  ✓ text_fc.3.bias
  ✓ classifier.0.weight
  ✓ classifier.0.bias
  ✓ classifier.3.weight
  ✓ classifier.3.bias

Stage 9: Last 8 Block(s) Epoch 1/3
train: loss=0.5830, acc=0.8987, f1=0.8990
val: loss=0.6637, acc=0.8950, f1=0.8955

Stage 9: Last 8 Block(s) Epoch 2/3
train: loss=0.5815, acc=0.8993, f1=0.8997
val: loss=0.6620, acc=0.8967, f1=0.8972

Stage 9: Last 8 Block(s) Epoch 3/3
train: loss=0.5808, acc=0.9011, f1=0.9014
val: loss=0.6599, acc=0.9006, f1=0.9009

======================================================================
STAGE 10: Unfreezing Last 9 Backbone Block(s)
======================================================================
Trainable parameters: 54996472

Trainable layers:
  ✓ image_features.0.0.weight
  ✓ image_features.0.1.weight
  ✓ image_features.0.1.bias
  ✓ image_features.1.0.block.0.0.weight
  ✓ image_features.1.0.block.0.1.weight
  ✓ image_features.1.0.block.0.1.bias
  ✓ image_features.1.1.block.0.0.weight
  ✓ image_features.1.1.block.0.1.weight
  ✓ image_features.1.1.block.0.1.bias
  ✓ image_features.1.2.block.0.0.weight
  ✓ image_features.1.2.block.0.1.weight
  ✓ image_features.1.2.block.0.1.bias
  ✓ image_features.2.0.block.0.0.weight
  ✓ image_features.2.0.block.0.1.weight
  ✓ image_features.2.0.block.0.1.bias
  ✓ image_features.2.0.block.1.0.weight
  ✓ image_features.2.0.block.1.1.weight
  ✓ image_features.2.0.block.1.1.bias
  ✓ image_features.2.1.block.0.0.weight
  ✓ image_features.2.1.block.0.1.weight
  ✓ image_features.2.1.block.0.1.bias
  ✓ image_features.2.1.block.1.0.weight
  ✓ image_features.2.1.block.1.1.weight
  ✓ image_features.2.1.block.1.1.bias
  ✓ image_features.2.2.block.0.0.weight
  ✓ image_features.2.2.block.0.1.weight
  ✓ image_features.2.2.block.0.1.bias
  ✓ image_features.2.2.block.1.0.weight
  ✓ image_features.2.2.block.1.1.weight
  ✓ image_features.2.2.block.1.1.bias
  ✓ image_features.2.3.block.0.0.weight
  ✓ image_features.2.3.block.0.1.weight
  ✓ image_features.2.3.block.0.1.bias
  ✓ image_features.2.3.block.1.0.weight
  ✓ image_features.2.3.block.1.1.weight
  ✓ image_features.2.3.block.1.1.bias
  ✓ image_features.2.4.block.0.0.weight
  ✓ image_features.2.4.block.0.1.weight
  ✓ image_features.2.4.block.0.1.bias
  ✓ image_features.2.4.block.1.0.weight
  ✓ image_features.2.4.block.1.1.weight
  ✓ image_features.2.4.block.1.1.bias
  ✓ image_features.3.0.block.0.0.weight
  ✓ image_features.3.0.block.0.1.weight
  ✓ image_features.3.0.block.0.1.bias
  ✓ image_features.3.0.block.1.0.weight
  ✓ image_features.3.0.block.1.1.weight
  ✓ image_features.3.0.block.1.1.bias
  ✓ image_features.3.1.block.0.0.weight
  ✓ image_features.3.1.block.0.1.weight
  ✓ image_features.3.1.block.0.1.bias
  ✓ image_features.3.1.block.1.0.weight
  ✓ image_features.3.1.block.1.1.weight
  ✓ image_features.3.1.block.1.1.bias
  ✓ image_features.3.2.block.0.0.weight
  ✓ image_features.3.2.block.0.1.weight
  ✓ image_features.3.2.block.0.1.bias
  ✓ image_features.3.2.block.1.0.weight
  ✓ image_features.3.2.block.1.1.weight
  ✓ image_features.3.2.block.1.1.bias
  ✓ image_features.3.3.block.0.0.weight
  ✓ image_features.3.3.block.0.1.weight
  ✓ image_features.3.3.block.0.1.bias
  ✓ image_features.3.3.block.1.0.weight
  ✓ image_features.3.3.block.1.1.weight
  ✓ image_features.3.3.block.1.1.bias
  ✓ image_features.3.4.block.0.0.weight
  ✓ image_features.3.4.block.0.1.weight
  ✓ image_features.3.4.block.0.1.bias
  ✓ image_features.3.4.block.1.0.weight
  ✓ image_features.3.4.block.1.1.weight
  ✓ image_features.3.4.block.1.1.bias
  ✓ image_features.4.0.block.0.0.weight
  ✓ image_features.4.0.block.0.1.weight
  ✓ image_features.4.0.block.0.1.bias
  ✓ image_features.4.0.block.1.0.weight
  ✓ image_features.4.0.block.1.1.weight
  ✓ image_features.4.0.block.1.1.bias
  ✓ image_features.4.0.block.2.fc1.weight
  ✓ image_features.4.0.block.2.fc1.bias
  ✓ image_features.4.0.block.2.fc2.weight
  ✓ image_features.4.0.block.2.fc2.bias
  ✓ image_features.4.0.block.3.0.weight
  ✓ image_features.4.0.block.3.1.weight
  ✓ image_features.4.0.block.3.1.bias
  ✓ image_features.4.1.block.0.0.weight
  ✓ image_features.4.1.block.0.1.weight
  ✓ image_features.4.1.block.0.1.bias
  ✓ image_features.4.1.block.1.0.weight
  ✓ image_features.4.1.block.1.1.weight
  ✓ image_features.4.1.block.1.1.bias
  ✓ image_features.4.1.block.2.fc1.weight
  ✓ image_features.4.1.block.2.fc1.bias
  ✓ image_features.4.1.block.2.fc2.weight
  ✓ image_features.4.1.block.2.fc2.bias
  ✓ image_features.4.1.block.3.0.weight
  ✓ image_features.4.1.block.3.1.weight
  ✓ image_features.4.1.block.3.1.bias
  ✓ image_features.4.2.block.0.0.weight
  ✓ image_features.4.2.block.0.1.weight
  ✓ image_features.4.2.block.0.1.bias
  ✓ image_features.4.2.block.1.0.weight
  ✓ image_features.4.2.block.1.1.weight
  ✓ image_features.4.2.block.1.1.bias
  ✓ image_features.4.2.block.2.fc1.weight
  ✓ image_features.4.2.block.2.fc1.bias
  ✓ image_features.4.2.block.2.fc2.weight
  ✓ image_features.4.2.block.2.fc2.bias
  ✓ image_features.4.2.block.3.0.weight
  ✓ image_features.4.2.block.3.1.weight
  ✓ image_features.4.2.block.3.1.bias
  ✓ image_features.4.3.block.0.0.weight
  ✓ image_features.4.3.block.0.1.weight
  ✓ image_features.4.3.block.0.1.bias
  ✓ image_features.4.3.block.1.0.weight
  ✓ image_features.4.3.block.1.1.weight
  ✓ image_features.4.3.block.1.1.bias
  ✓ image_features.4.3.block.2.fc1.weight
  ✓ image_features.4.3.block.2.fc1.bias
  ✓ image_features.4.3.block.2.fc2.weight
  ✓ image_features.4.3.block.2.fc2.bias
  ✓ image_features.4.3.block.3.0.weight
  ✓ image_features.4.3.block.3.1.weight
  ✓ image_features.4.3.block.3.1.bias
  ✓ image_features.4.4.block.0.0.weight
  ✓ image_features.4.4.block.0.1.weight
  ✓ image_features.4.4.block.0.1.bias
  ✓ image_features.4.4.block.1.0.weight
  ✓ image_features.4.4.block.1.1.weight
  ✓ image_features.4.4.block.1.1.bias
  ✓ image_features.4.4.block.2.fc1.weight
  ✓ image_features.4.4.block.2.fc1.bias
  ✓ image_features.4.4.block.2.fc2.weight
  ✓ image_features.4.4.block.2.fc2.bias
  ✓ image_features.4.4.block.3.0.weight
  ✓ image_features.4.4.block.3.1.weight
  ✓ image_features.4.4.block.3.1.bias
  ✓ image_features.4.5.block.0.0.weight
  ✓ image_features.4.5.block.0.1.weight
  ✓ image_features.4.5.block.0.1.bias
  ✓ image_features.4.5.block.1.0.weight
  ✓ image_features.4.5.block.1.1.weight
  ✓ image_features.4.5.block.1.1.bias
  ✓ image_features.4.5.block.2.fc1.weight
  ✓ image_features.4.5.block.2.fc1.bias
  ✓ image_features.4.5.block.2.fc2.weight
  ✓ image_features.4.5.block.2.fc2.bias
  ✓ image_features.4.5.block.3.0.weight
  ✓ image_features.4.5.block.3.1.weight
  ✓ image_features.4.5.block.3.1.bias
  ✓ image_features.4.6.block.0.0.weight
  ✓ image_features.4.6.block.0.1.weight
  ✓ image_features.4.6.block.0.1.bias
  ✓ image_features.4.6.block.1.0.weight
  ✓ image_features.4.6.block.1.1.weight
  ✓ image_features.4.6.block.1.1.bias
  ✓ image_features.4.6.block.2.fc1.weight
  ✓ image_features.4.6.block.2.fc1.bias
  ✓ image_features.4.6.block.2.fc2.weight
  ✓ image_features.4.6.block.2.fc2.bias
  ✓ image_features.4.6.block.3.0.weight
  ✓ image_features.4.6.block.3.1.weight
  ✓ image_features.4.6.block.3.1.bias
  ✓ image_features.5.0.block.0.0.weight
  ✓ image_features.5.0.block.0.1.weight
  ✓ image_features.5.0.block.0.1.bias
  ✓ image_features.5.0.block.1.0.weight
  ✓ image_features.5.0.block.1.1.weight
  ✓ image_features.5.0.block.1.1.bias
  ✓ image_features.5.0.block.2.fc1.weight
  ✓ image_features.5.0.block.2.fc1.bias
  ✓ image_features.5.0.block.2.fc2.weight
  ✓ image_features.5.0.block.2.fc2.bias
  ✓ image_features.5.0.block.3.0.weight
  ✓ image_features.5.0.block.3.1.weight
  ✓ image_features.5.0.block.3.1.bias
  ✓ image_features.5.1.block.0.0.weight
  ✓ image_features.5.1.block.0.1.weight
  ✓ image_features.5.1.block.0.1.bias
  ✓ image_features.5.1.block.1.0.weight
  ✓ image_features.5.1.block.1.1.weight
  ✓ image_features.5.1.block.1.1.bias
  ✓ image_features.5.1.block.2.fc1.weight
  ✓ image_features.5.1.block.2.fc1.bias
  ✓ image_features.5.1.block.2.fc2.weight
  ✓ image_features.5.1.block.2.fc2.bias
  ✓ image_features.5.1.block.3.0.weight
  ✓ image_features.5.1.block.3.1.weight
  ✓ image_features.5.1.block.3.1.bias
  ✓ image_features.5.2.block.0.0.weight
  ✓ image_features.5.2.block.0.1.weight
  ✓ image_features.5.2.block.0.1.bias
  ✓ image_features.5.2.block.1.0.weight
  ✓ image_features.5.2.block.1.1.weight
  ✓ image_features.5.2.block.1.1.bias
  ✓ image_features.5.2.block.2.fc1.weight
  ✓ image_features.5.2.block.2.fc1.bias
  ✓ image_features.5.2.block.2.fc2.weight
  ✓ image_features.5.2.block.2.fc2.bias
  ✓ image_features.5.2.block.3.0.weight
  ✓ image_features.5.2.block.3.1.weight
  ✓ image_features.5.2.block.3.1.bias
  ✓ image_features.5.3.block.0.0.weight
  ✓ image_features.5.3.block.0.1.weight
  ✓ image_features.5.3.block.0.1.bias
  ✓ image_features.5.3.block.1.0.weight
  ✓ image_features.5.3.block.1.1.weight
  ✓ image_features.5.3.block.1.1.bias
  ✓ image_features.5.3.block.2.fc1.weight
  ✓ image_features.5.3.block.2.fc1.bias
  ✓ image_features.5.3.block.2.fc2.weight
  ✓ image_features.5.3.block.2.fc2.bias
  ✓ image_features.5.3.block.3.0.weight
  ✓ image_features.5.3.block.3.1.weight
  ✓ image_features.5.3.block.3.1.bias
  ✓ image_features.5.4.block.0.0.weight
  ✓ image_features.5.4.block.0.1.weight
  ✓ image_features.5.4.block.0.1.bias
  ✓ image_features.5.4.block.1.0.weight
  ✓ image_features.5.4.block.1.1.weight
  ✓ image_features.5.4.block.1.1.bias
  ✓ image_features.5.4.block.2.fc1.weight
  ✓ image_features.5.4.block.2.fc1.bias
  ✓ image_features.5.4.block.2.fc2.weight
  ✓ image_features.5.4.block.2.fc2.bias
  ✓ image_features.5.4.block.3.0.weight
  ✓ image_features.5.4.block.3.1.weight
  ✓ image_features.5.4.block.3.1.bias
  ✓ image_features.5.5.block.0.0.weight
  ✓ image_features.5.5.block.0.1.weight
  ✓ image_features.5.5.block.0.1.bias
  ✓ image_features.5.5.block.1.0.weight
  ✓ image_features.5.5.block.1.1.weight
  ✓ image_features.5.5.block.1.1.bias
  ✓ image_features.5.5.block.2.fc1.weight
  ✓ image_features.5.5.block.2.fc1.bias
  ✓ image_features.5.5.block.2.fc2.weight
  ✓ image_features.5.5.block.2.fc2.bias
  ✓ image_features.5.5.block.3.0.weight
  ✓ image_features.5.5.block.3.1.weight
  ✓ image_features.5.5.block.3.1.bias
  ✓ image_features.5.6.block.0.0.weight
  ✓ image_features.5.6.block.0.1.weight
  ✓ image_features.5.6.block.0.1.bias
  ✓ image_features.5.6.block.1.0.weight
  ✓ image_features.5.6.block.1.1.weight
  ✓ image_features.5.6.block.1.1.bias
  ✓ image_features.5.6.block.2.fc1.weight
  ✓ image_features.5.6.block.2.fc1.bias
  ✓ image_features.5.6.block.2.fc2.weight
  ✓ image_features.5.6.block.2.fc2.bias
  ✓ image_features.5.6.block.3.0.weight
  ✓ image_features.5.6.block.3.1.weight
  ✓ image_features.5.6.block.3.1.bias
  ✓ image_features.5.7.block.0.0.weight
  ✓ image_features.5.7.block.0.1.weight
  ✓ image_features.5.7.block.0.1.bias
  ✓ image_features.5.7.block.1.0.weight
  ✓ image_features.5.7.block.1.1.weight
  ✓ image_features.5.7.block.1.1.bias
  ✓ image_features.5.7.block.2.fc1.weight
  ✓ image_features.5.7.block.2.fc1.bias
  ✓ image_features.5.7.block.2.fc2.weight
  ✓ image_features.5.7.block.2.fc2.bias
  ✓ image_features.5.7.block.3.0.weight
  ✓ image_features.5.7.block.3.1.weight
  ✓ image_features.5.7.block.3.1.bias
  ✓ image_features.5.8.block.0.0.weight
  ✓ image_features.5.8.block.0.1.weight
  ✓ image_features.5.8.block.0.1.bias
  ✓ image_features.5.8.block.1.0.weight
  ✓ image_features.5.8.block.1.1.weight
  ✓ image_features.5.8.block.1.1.bias
  ✓ image_features.5.8.block.2.fc1.weight
  ✓ image_features.5.8.block.2.fc1.bias
  ✓ image_features.5.8.block.2.fc2.weight
  ✓ image_features.5.8.block.2.fc2.bias
  ✓ image_features.5.8.block.3.0.weight
  ✓ image_features.5.8.block.3.1.weight
  ✓ image_features.5.8.block.3.1.bias
  ✓ image_features.5.9.block.0.0.weight
  ✓ image_features.5.9.block.0.1.weight
  ✓ image_features.5.9.block.0.1.bias
  ✓ image_features.5.9.block.1.0.weight
  ✓ image_features.5.9.block.1.1.weight
  ✓ image_features.5.9.block.1.1.bias
  ✓ image_features.5.9.block.2.fc1.weight
  ✓ image_features.5.9.block.2.fc1.bias
  ✓ image_features.5.9.block.2.fc2.weight
  ✓ image_features.5.9.block.2.fc2.bias
  ✓ image_features.5.9.block.3.0.weight
  ✓ image_features.5.9.block.3.1.weight
  ✓ image_features.5.9.block.3.1.bias
  ✓ image_features.5.10.block.0.0.weight
  ✓ image_features.5.10.block.0.1.weight
  ✓ image_features.5.10.block.0.1.bias
  ✓ image_features.5.10.block.1.0.weight
  ✓ image_features.5.10.block.1.1.weight
  ✓ image_features.5.10.block.1.1.bias
  ✓ image_features.5.10.block.2.fc1.weight
  ✓ image_features.5.10.block.2.fc1.bias
  ✓ image_features.5.10.block.2.fc2.weight
  ✓ image_features.5.10.block.2.fc2.bias
  ✓ image_features.5.10.block.3.0.weight
  ✓ image_features.5.10.block.3.1.weight
  ✓ image_features.5.10.block.3.1.bias
  ✓ image_features.5.11.block.0.0.weight
  ✓ image_features.5.11.block.0.1.weight
  ✓ image_features.5.11.block.0.1.bias
  ✓ image_features.5.11.block.1.0.weight
  ✓ image_features.5.11.block.1.1.weight
  ✓ image_features.5.11.block.1.1.bias
  ✓ image_features.5.11.block.2.fc1.weight
  ✓ image_features.5.11.block.2.fc1.bias
  ✓ image_features.5.11.block.2.fc2.weight
  ✓ image_features.5.11.block.2.fc2.bias
  ✓ image_features.5.11.block.3.0.weight
  ✓ image_features.5.11.block.3.1.weight
  ✓ image_features.5.11.block.3.1.bias
  ✓ image_features.5.12.block.0.0.weight
  ✓ image_features.5.12.block.0.1.weight
  ✓ image_features.5.12.block.0.1.bias
  ✓ image_features.5.12.block.1.0.weight
  ✓ image_features.5.12.block.1.1.weight
  ✓ image_features.5.12.block.1.1.bias
  ✓ image_features.5.12.block.2.fc1.weight
  ✓ image_features.5.12.block.2.fc1.bias
  ✓ image_features.5.12.block.2.fc2.weight
  ✓ image_features.5.12.block.2.fc2.bias
  ✓ image_features.5.12.block.3.0.weight
  ✓ image_features.5.12.block.3.1.weight
  ✓ image_features.5.12.block.3.1.bias
  ✓ image_features.5.13.block.0.0.weight
  ✓ image_features.5.13.block.0.1.weight
  ✓ image_features.5.13.block.0.1.bias
  ✓ image_features.5.13.block.1.0.weight
  ✓ image_features.5.13.block.1.1.weight
  ✓ image_features.5.13.block.1.1.bias
  ✓ image_features.5.13.block.2.fc1.weight
  ✓ image_features.5.13.block.2.fc1.bias
  ✓ image_features.5.13.block.2.fc2.weight
  ✓ image_features.5.13.block.2.fc2.bias
  ✓ image_features.5.13.block.3.0.weight
  ✓ image_features.5.13.block.3.1.weight
  ✓ image_features.5.13.block.3.1.bias
  ✓ image_features.6.0.block.0.0.weight
  ✓ image_features.6.0.block.0.1.weight
  ✓ image_features.6.0.block.0.1.bias
  ✓ image_features.6.0.block.1.0.weight
  ✓ image_features.6.0.block.1.1.weight
  ✓ image_features.6.0.block.1.1.bias
  ✓ image_features.6.0.block.2.fc1.weight
  ✓ image_features.6.0.block.2.fc1.bias
  ✓ image_features.6.0.block.2.fc2.weight
  ✓ image_features.6.0.block.2.fc2.bias
  ✓ image_features.6.0.block.3.0.weight
  ✓ image_features.6.0.block.3.1.weight
  ✓ image_features.6.0.block.3.1.bias
  ✓ image_features.6.1.block.0.0.weight
  ✓ image_features.6.1.block.0.1.weight
  ✓ image_features.6.1.block.0.1.bias
  ✓ image_features.6.1.block.1.0.weight
  ✓ image_features.6.1.block.1.1.weight
  ✓ image_features.6.1.block.1.1.bias
  ✓ image_features.6.1.block.2.fc1.weight
  ✓ image_features.6.1.block.2.fc1.bias
  ✓ image_features.6.1.block.2.fc2.weight
  ✓ image_features.6.1.block.2.fc2.bias
  ✓ image_features.6.1.block.3.0.weight
  ✓ image_features.6.1.block.3.1.weight
  ✓ image_features.6.1.block.3.1.bias
  ✓ image_features.6.2.block.0.0.weight
  ✓ image_features.6.2.block.0.1.weight
  ✓ image_features.6.2.block.0.1.bias
  ✓ image_features.6.2.block.1.0.weight
  ✓ image_features.6.2.block.1.1.weight
  ✓ image_features.6.2.block.1.1.bias
  ✓ image_features.6.2.block.2.fc1.weight
  ✓ image_features.6.2.block.2.fc1.bias
  ✓ image_features.6.2.block.2.fc2.weight
  ✓ image_features.6.2.block.2.fc2.bias
  ✓ image_features.6.2.block.3.0.weight
  ✓ image_features.6.2.block.3.1.weight
  ✓ image_features.6.2.block.3.1.bias
  ✓ image_features.6.3.block.0.0.weight
  ✓ image_features.6.3.block.0.1.weight
  ✓ image_features.6.3.block.0.1.bias
  ✓ image_features.6.3.block.1.0.weight
  ✓ image_features.6.3.block.1.1.weight
  ✓ image_features.6.3.block.1.1.bias
  ✓ image_features.6.3.block.2.fc1.weight
  ✓ image_features.6.3.block.2.fc1.bias
  ✓ image_features.6.3.block.2.fc2.weight
  ✓ image_features.6.3.block.2.fc2.bias
  ✓ image_features.6.3.block.3.0.weight
  ✓ image_features.6.3.block.3.1.weight
  ✓ image_features.6.3.block.3.1.bias
  ✓ image_features.6.4.block.0.0.weight
  ✓ image_features.6.4.block.0.1.weight
  ✓ image_features.6.4.block.0.1.bias
  ✓ image_features.6.4.block.1.0.weight
  ✓ image_features.6.4.block.1.1.weight
  ✓ image_features.6.4.block.1.1.bias
  ✓ image_features.6.4.block.2.fc1.weight
  ✓ image_features.6.4.block.2.fc1.bias
  ✓ image_features.6.4.block.2.fc2.weight
  ✓ image_features.6.4.block.2.fc2.bias
  ✓ image_features.6.4.block.3.0.weight
  ✓ image_features.6.4.block.3.1.weight
  ✓ image_features.6.4.block.3.1.bias
  ✓ image_features.6.5.block.0.0.weight
  ✓ image_features.6.5.block.0.1.weight
  ✓ image_features.6.5.block.0.1.bias
